beit_large_patch16_384,0.8838,conf,2020,IVFPQ,0.039160856653451925,0.016505415775775904,0.03892450545787812,0.0454729853284359,15,10,5,False
beit_large_patch16_384,0.8838,temperature_scaling,2020,IVFPQ,0.02683623123019936,0.006093114843368527,0.028515440642833706,0.03033484862416981,15,10,5,False
beit_large_patch16_384,0.8838,pts,2020,IVFPQ,0.006708589071333425,0.00131877483844757,0.005984744496345526,0.015762292418181896,15,10,5,False
beit_large_patch16_384,0.8838,pts_knndist,2020,IVFPQ,0.027698351299762704,0.007343654208183271,0.02741750021219251,0.030896303837895375,15,10,5,False
beit_large_patch16_384,0.8838,ensemble_ts,2020,IVFPQ,0.02060780902206896,0.013274634480476366,0.01978144278168679,0.027595431267023088,15,10,5,False
beit_large_patch16_384,0.8838,multi_isotonic_regression,2020,IVFPQ,0.0071344399517774834,0.0015518840646743758,0.0067226130867004555,0.01711022257804871,15,10,5,False
beit_large_patch16_384,0.8838,histogram_binning,2020,IVFPQ,0.056355845832674265,0.018049021093845385,0.06083440262436866,0.06358876581148157,15,10,5,False
beit_large_patch16_384,0.8838,isotonic_regression,2020,IVFPQ,0.028111544435044124,0.01314330664897521,0.02742600263789808,0.032961722376523034,15,10,5,False
beit_large_patch16_384,0.8838,conf_kde,2020,IVFPQ,0.008882508474877962,0.002998816958282837,0.005691098116304263,0.01663383630054272,15,10,5,False
beit_large_patch16_384,0.8838,temperature_scaling_kde,2020,IVFPQ,0.012775696244548947,0.006852417583984094,0.010769532260827148,0.020013355452657228,15,10,5,False
beit_large_patch16_384,0.8838,pts_kde,2020,IVFPQ,0.008057493562993897,0.0027225952164293306,0.007500658597918987,0.01742368346382995,15,10,5,False
beit_large_patch16_384,0.8838,pts_knndist_kde,2020,IVFPQ,0.011730568244642962,0.005759338855987573,0.011073111303576843,0.01866512320785096,15,10,5,False
beit_large_patch16_384,0.8838,ensemble_ts_kde,2020,IVFPQ,0.010630968229923066,0.0043294427680774135,0.007908804858592352,0.01781194396550956,15,10,5,False
beit_large_patch16_384,0.8838,histogram_binning_kde,2020,IVFPQ,0.04883907206948372,0.03691880346413229,0.05899518166892228,0.06379775383654371,15,10,5,False
beit_large_patch16_384,0.8838,multi_isotonic_regression_kde,2020,IVFPQ,0.005416932784318902,0.0012469917201995881,0.005865478665828696,0.014544605658054356,15,10,5,False
beit_large_patch16_384,0.8838,conf,2021,IVFPQ,0.038780698147714114,0.017446991589069354,0.038629183130264276,0.04430247302085161,15,10,5,False
beit_large_patch16_384,0.8838,temperature_scaling,2021,IVFPQ,0.027721831397414243,0.007392841625213626,0.02984610951900481,0.030061763106584552,15,10,5,False
beit_large_patch16_384,0.8838,pts,2021,IVFPQ,0.007843688421249427,0.0029833388519287427,0.007443027087450014,0.01830273284673691,15,10,5,False
beit_large_patch16_384,0.8838,pts_knndist,2021,IVFPQ,0.007422422395348525,0.002570395932197542,0.007250110975503914,0.016721141513586037,15,10,5,False
beit_large_patch16_384,0.8838,ensemble_ts,2021,IVFPQ,0.019340899299383152,0.012832906651496882,0.02029549598693848,0.026522430709004396,15,10,5,False
beit_large_patch16_384,0.8838,multi_isotonic_regression,2021,IVFPQ,0.004477332279086101,0.0011436145663261401,0.004960386655330654,0.017129889857769014,15,10,5,False
beit_large_patch16_384,0.8838,histogram_binning,2021,IVFPQ,0.057801782155199946,0.017639392043515105,0.06003631579220296,0.065265677392387,15,10,5,False
beit_large_patch16_384,0.8838,isotonic_regression,2021,IVFPQ,0.027253829054333958,0.013139691169998259,0.026488429980676166,0.031498969809742317,15,10,5,False
beit_large_patch16_384,0.8838,conf_kde,2021,IVFPQ,0.006488538190423878,0.002867117235014885,0.0060866985874550835,0.014610327166799542,15,10,5,False
beit_large_patch16_384,0.8838,temperature_scaling_kde,2021,IVFPQ,0.013080955731442752,0.006387909491600715,0.012163415077333137,0.019270551537695142,15,10,5,False
beit_large_patch16_384,0.8838,pts_kde,2021,IVFPQ,0.006995716476419125,0.0027324375254627496,0.008605190783393925,0.01545479540088725,15,10,5,False
beit_large_patch16_384,0.8838,pts_knndist_kde,2021,IVFPQ,0.008764220976304051,0.0036539231977854745,0.008776308237591407,0.014742047155598782,15,10,5,False
beit_large_patch16_384,0.8838,ensemble_ts_kde,2021,IVFPQ,0.008794248520037757,0.004155805716989254,0.009097422564148853,0.016397933003828497,15,10,5,False
beit_large_patch16_384,0.8838,histogram_binning_kde,2021,IVFPQ,0.051275411269420604,0.03563922198926826,0.05978983623027803,0.060401040003647814,15,10,5,False
