beit_large_patch16_384,0.8838,conf,2020,L2,0.039160856653451925,0.016505415775775904,0.03892450545787812,0.044116374433040624,15,10,5,False
beit_large_patch16_384,0.8838,temperature_scaling,2020,L2,0.02683623123019936,0.006093114843368527,0.028515440642833706,0.03401566794961691,15,10,5,False
beit_large_patch16_384,0.8838,pts,2020,L2,0.006708589071333425,0.00131877483844757,0.005984744496345526,0.015805968304574477,15,10,5,False
beit_large_patch16_384,0.8838,pts_knndist,2020,L2,0.027709020851850535,0.007361321678161651,0.02741907055377959,0.03208567933678629,15,10,5,False
beit_large_patch16_384,0.8838,ensemble_ts,2020,L2,0.02060780902206896,0.013274634480476366,0.01978144278168679,0.02814844030797482,15,10,5,False
beit_large_patch16_384,0.8838,multi_isotonic_regression,2020,L2,0.0071344399517774834,0.0015518840646743758,0.0067226130867004555,0.01931995304048061,15,10,5,False
beit_large_patch16_384,0.8838,histogram_binning,2020,L2,0.056355845832674265,0.018049021093845385,0.06083440262436866,0.0715402476186995,15,10,5,False
beit_large_patch16_384,0.8838,isotonic_regression,2020,L2,0.028111544435044124,0.01314330664897521,0.02742600263789808,0.03272962700766997,15,10,5,False
beit_large_patch16_384,0.8838,conf_kde,2020,L2,0.007271587083807483,0.0029146195349189926,0.0050164040344434545,0.013580886218651222,15,10,5,False
beit_large_patch16_384,0.8838,temperature_scaling_kde,2020,L2,0.011271898674851701,0.006518643236062302,0.009691517150538927,0.01649973908585471,15,10,5,False
beit_large_patch16_384,0.8838,pts_kde,2020,L2,0.007716711835174911,0.0030137159015999554,0.005400602380779836,0.014208928700368901,15,10,5,False
beit_large_patch16_384,0.8838,pts_knndist_kde,2020,L2,0.010530877710374434,0.005863684229752553,0.009121040946749896,0.015517261007394716,15,10,5,False
beit_large_patch16_384,0.8838,ensemble_ts_kde,2020,L2,0.009354613942614288,0.0038892345057011685,0.006170269956713333,0.014598842505186168,15,10,5,False
beit_large_patch16_384,0.8838,histogram_binning_kde,2020,L2,0.052885263865934826,0.0411589926749935,0.05539555211659521,0.06163190732752205,15,10,5,False
beit_large_patch16_384,0.8838,multi_isotonic_regression_kde,2020,L2,0.005742321304678911,0.0016932642602920534,0.006256040910482397,0.014419650472402581,15,10,5,False
beit_large_patch16_384,0.8838,conf,2021,L2,0.038780698147714114,0.017446991589069354,0.038629183130264276,0.04312878683775664,15,10,5,False
beit_large_patch16_384,0.8838,temperature_scaling,2021,L2,0.027721831397414243,0.007392841625213626,0.02984610951900481,0.03308428261280061,15,10,5,False
beit_large_patch16_384,0.8838,pts,2021,L2,0.007843688421249427,0.0029833388519287427,0.007443027087450014,0.017300133457779875,15,10,5,False
beit_large_patch16_384,0.8838,pts_knndist,2021,L2,0.006330396485924697,0.001827477865219111,0.0063132671594619775,0.014837082842588433,15,10,5,False
beit_large_patch16_384,0.8838,ensemble_ts,2021,L2,0.019340899299383152,0.012832906651496882,0.02029549598693848,0.02806434955954551,15,10,5,False
