beit_large_patch16_384,0.8838,conf,2020,IVFFlat,0.039160856653451925,0.016505415775775904,0.03892450545787812,0.04406425979614257,15,10,5,False
beit_large_patch16_384,0.8838,temperature_scaling,2020,IVFFlat,0.02683623123019936,0.006093114843368527,0.028515440642833706,0.03409952442377805,15,10,5,False
beit_large_patch16_384,0.8838,pts,2020,IVFFlat,0.006708589071333425,0.00131877483844757,0.005984744496345526,0.01596890488237141,15,10,5,False
beit_large_patch16_384,0.8838,pts_knndist,2020,IVFFlat,0.027726869107484845,0.007377429287433654,0.027506520664691902,0.03220843234658244,15,10,5,False
beit_large_patch16_384,0.8838,ensemble_ts,2020,IVFFlat,0.02060780902206896,0.013274634480476366,0.01978144278168679,0.02812460058867932,15,10,5,False
beit_large_patch16_384,0.8838,multi_isotonic_regression,2020,IVFFlat,0.0071344399517774834,0.0015518840646743758,0.0067226130867004555,0.019297934976220125,15,10,5,False
beit_large_patch16_384,0.8838,histogram_binning,2020,IVFFlat,0.056355845832674265,0.018049021093845385,0.06083440262436866,0.07163765034630341,15,10,5,False
beit_large_patch16_384,0.8838,isotonic_regression,2020,IVFFlat,0.028111544435044124,0.01314330664897521,0.02742600263789808,0.03274134463063691,15,10,5,False
beit_large_patch16_384,0.8838,conf_kde,2020,IVFFlat,0.007509633940357854,0.002923747991186151,0.005210057327954153,0.013575598685431305,15,10,5,False
beit_large_patch16_384,0.8838,temperature_scaling_kde,2020,IVFFlat,0.01154253278219235,0.006544099580454608,0.00990485648016084,0.016862153953477062,15,10,5,False
beit_large_patch16_384,0.8838,pts_kde,2020,IVFFlat,0.00796312255809955,0.003024076417246159,0.005213866855302189,0.014379555271734226,15,10,5,False
beit_large_patch16_384,0.8838,pts_knndist_kde,2020,IVFFlat,0.01035720952057248,0.005876926977904799,0.009252024234793484,0.015692522364809672,15,10,5,False
beit_large_patch16_384,0.8838,ensemble_ts_kde,2020,IVFFlat,0.009163467027860875,0.003907323198619274,0.006273437286750175,0.014534991232882228,15,10,5,False
beit_large_patch16_384,0.8838,histogram_binning_kde,2020,IVFFlat,0.052794422742923994,0.0411989926730602,0.0563781396945566,0.061708976899578556,15,10,5,False
beit_large_patch16_384,0.8838,multi_isotonic_regression_kde,2020,IVFFlat,0.005748720598816856,0.001692566070556641,0.006156157159805284,0.014349862000942227,15,10,5,False
beit_large_patch16_384,0.8838,conf,2021,IVFFlat,0.038780698147714114,0.017446991589069354,0.038629183130264276,0.04310703942745924,15,10,5,False
beit_large_patch16_384,0.8838,temperature_scaling,2021,IVFFlat,0.027721831397414243,0.007392841625213626,0.02984610951900481,0.03308487869381905,15,10,5,False
beit_large_patch16_384,0.8838,pts,2021,IVFFlat,0.007843688421249427,0.0029833388519287427,0.007443027087450014,0.017278561255335802,15,10,5,False
beit_large_patch16_384,0.8838,pts_knndist,2021,IVFFlat,0.006390238890945893,0.0018027162837982232,0.006287280731201174,0.014741318909823909,15,10,5,False
beit_large_patch16_384,0.8838,ensemble_ts,2021,IVFFlat,0.019340899299383152,0.012832906651496882,0.02029549598693848,0.028098029745817182,15,10,5,False
beit_large_patch16_384,0.8838,multi_isotonic_regression,2021,IVFFlat,0.004477332279086101,0.0011436145663261401,0.004960386655330654,0.017056644985675825,15,10,5,False
beit_large_patch16_384,0.8838,histogram_binning,2021,IVFFlat,0.057801782155199946,0.017639392043515105,0.06003631579220296,0.07246385954306724,15,10,5,False
beit_large_patch16_384,0.8838,isotonic_regression,2021,IVFFlat,0.027253829054333958,0.013139691169998259,0.026488429980676166,0.03293045907070695,15,10,5,False
beit_large_patch16_384,0.8838,conf_kde,2021,IVFFlat,0.006698387933819405,0.002927927670029481,0.005808185112891794,0.013663339605943568,15,10,5,False
beit_large_patch16_384,0.8838,temperature_scaling_kde,2021,IVFFlat,0.011641987616021785,0.006355689830239171,0.010595649741933182,0.01761799514623893,15,10,5,False
beit_large_patch16_384,0.8838,pts_kde,2021,IVFFlat,0.007476981546749171,0.003324019488202454,0.006840089830865602,0.014938121146588906,15,10,5,False
beit_large_patch16_384,0.8838,pts_knndist_kde,2021,IVFFlat,0.009507428269067059,0.0037474172657007677,0.007796977256297045,0.014866527451629578,15,10,5,False
beit_large_patch16_384,0.8838,ensemble_ts_kde,2021,IVFFlat,0.008728521878488755,0.004074996598992859,0.006710396191282825,0.015461059171651442,15,10,5,False
beit_large_patch16_384,0.8838,histogram_binning_kde,2021,IVFFlat,0.05188380882943034,0.03927929188037277,0.05211857773721217,0.05900235365291769,15,10,5,False
beit_large_patch16_384,0.8838,multi_isotonic_regression_kde,2021,IVFFlat,0.0053146924263239095,0.0009644806575775153,0.00498698249340057,0.013500683447718625,15,10,5,False
beit_large_patch16_384,0.8838,conf,2022,IVFFlat,0.03825322864025834,0.01677918939590456,0.0380415907740593,0.045212760348021984,15,10,5,False
beit_large_patch16_384,0.8838,temperature_scaling,2022,IVFFlat,0.02795456233099103,0.0069303078317642175,0.029153664480447785,0.035060835769325484,15,10,5,False
beit_large_patch16_384,0.8838,pts,2022,IVFFlat,0.014978983743190764,0.004042348375320428,0.014943151098489777,0.021834936417937278,15,10,5,False
beit_large_patch16_384,0.8838,pts_knndist,2022,IVFFlat,0.008484319739788755,0.0014562701320648213,0.009088975495100026,0.018097471293061978,15,10,5,False
beit_large_patch16_384,0.8838,ensemble_ts,2022,IVFFlat,0.02233123025625942,0.013092151126861545,0.0223900201523304,0.03007472435146569,15,10,5,False
beit_large_patch16_384,0.8838,multi_isotonic_regression,2022,IVFFlat,0.005025059272497907,0.0010790829753875733,0.005246221199035636,0.01791813794121146,15,10,5,False
beit_large_patch16_384,0.8838,histogram_binning,2022,IVFFlat,0.05749621684414949,0.017959295121856556,0.05989507371485235,0.07341538715287695,15,10,5,False
beit_large_patch16_384,0.8838,isotonic_regression,2022,IVFFlat,0.02863765446572222,0.012492470263936097,0.027512524161218643,0.03281561778735484,15,10,5,False
beit_large_patch16_384,0.8838,conf_kde,2022,IVFFlat,0.006853094358494198,0.003323839801013111,0.007378222161275123,0.014433122728414183,15,10,5,False
beit_large_patch16_384,0.8838,temperature_scaling_kde,2022,IVFFlat,0.013081610919787646,0.007557001107843003,0.01229525428195215,0.019877253567580366,15,10,5,False
beit_large_patch16_384,0.8838,pts_kde,2022,IVFFlat,0.012488101698188234,0.005464481485691489,0.011224059288809447,0.019322820391716494,15,10,5,False
beit_large_patch16_384,0.8838,pts_knndist_kde,2022,IVFFlat,0.010974250607789577,0.004744910468963901,0.010287250203620688,0.016132417087836255,15,10,5,False
beit_large_patch16_384,0.8838,ensemble_ts_kde,2022,IVFFlat,0.009071266289252148,0.0047539028354771536,0.00888424709244048,0.01645660597217844,15,10,5,False
beit_large_patch16_384,0.8838,histogram_binning_kde,2022,IVFFlat,0.05498571332228506,0.041319295274141694,0.05883127019181846,0.06289538133007998,15,10,5,False
beit_large_patch16_384,0.8838,multi_isotonic_regression_kde,2022,IVFFlat,0.004306933674514327,0.0011716315555572565,0.0053794264674186685,0.013982138628065577,15,10,5,False
beit_large_patch16_384,0.8838,conf,2023,IVFFlat,0.03873845144093037,0.017328580284118666,0.03726772584080697,0.04514519683390856,15,10,5,False
